Order,Species,MCAll,MCp,MCpf,MCc,MCg,MCh,AlloAll,SM,BMf,LT,GT,IBI,BMn,BMw,BMin,LS,LpY,ML,NoC
Rodentia,Abeomelomys_sevia,0,0,0,0,0,0,0,0,58.39999998,NA,NA,NA,NA,NA,NA,1,NA,NA,3
Rodentia,Abrothrix_longipilis,0,0,0,0,0,0,0,0,36.93000003,NA,NA,16.99999999,3.29,NA,NA,3.699999999,21.17647057,NA,70
Rodentia,Abrothrix_olivaceus,0,0,0,0,0,0,0,0,21.04999999,NA,NA,NA,NA,NA,NA,5.34,2.000000002,NA,58
Carnivora,Acinonyx_jubatus,0,0,0,0,0,0,0,0,59999.99995,132.9999875,91.41132415,547.4998443,454.2100005,NA,NA,3.000000002,0.657534434,19,1528
Rodentia,Acomys_cahirinus,1,0,0,0,1,1,0,0,32.0000016,27.00000223,38.01893963,34.00000649,5.499999994,12.31,6.810000001,2.76,7.599999995,4.999999996,665
Rodentia,Acomys_russatus,0,0,0,0,0,0,0,0,41.00000003,NA,NA,NA,NA,NA,NA,2.500000002,NA,NA,170
Rodentia,Acomys_wilsoni,0,0,0,0,0,0,0,0,20.00000002,NA,NA,NA,3.49,10,6.510000006,2.289999998,7.899999995,5.6,13
Diprotodontia,Acrobates_pygmaeus,0,0,0,0,0,0,0,0,12.7,97.50000007,NA,183.0000001,0.01,3.440000003,3.43,2.799999998,2.000000002,8.799999997,74
Artiodactyla,Aepyceros_melampus,0,0,0,0,0,0,0,0,45150.00471,150.0000141,196.788629,365.0001139,5245.000006,14563.79999,9318.8,1,0.986301063,17.39999999,1289
Rodentia,Aethomys_chrysophilus,0,0,0,0,0,0,0,1,142.9999998,24.88,26.17000002,NA,4.429999998,30.98999998,26.56000002,3.089999997,NA,NA,82
Rodentia,Aethomys_hindei,0,0,0,0,0,0,0,0,134.9999998,NA,24.65999999,NA,NA,NA,NA,2.05,NA,NA,9
Rodentia,Aethomys_ineptus,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
Carnivora,Ailuropoda_melanoleuca,0,0,0,0,0,0,0,0,96999.99994,178.9800001,134.9899999,638.7499998,104.3900001,21999.98998,21895.60002,1.620000002,0.563600783,30.00000002,1399
Carnivora,Ailurus_fulgens,0,0,0,0,0,0,0,0,4900.000225,136.8749899,131.2199899,365.0001139,106.5000001,NA,NA,1.849999998,1,14.00000001,374
Artiodactyla,Alcelaphus_buselaphus,0,0,0,0,0,0,1,0,146499.9917,190.104151,242.6610095,345.4999589,12500,47894.46,35394.46001,1,1.041968287,19,367
Artiodactyla,Alcelaphus_lichtensteinii,0,0,0,0,0,0,0,0,164999.9999,NA,237,364.9999996,15000,NA,NA,0.980000001,0.986301369,NA,10
Artiodactyla,Alces_alces,0,0,0,0,0,0,0,0,421500.0204,106.4583425,236.0478233,365.0001139,13249.99999,86299.95992,73049.96009,1.5,1.699999999,26.99999999,10095
Primates,Allenopithecus_nigroviridis,0,0,0,0,0,0,0,0,3201.666663,106.1500001,NA,NA,240.7100001,NA,NA,1.010000001,NA,32.39999998,32
Primates,Alouatta_caraya,0,0,0,0,0,0,1,0,4602.50003,55.99999652,187.068214,337.6253131,261.9999998,NA,NA,1,1.066270763,20.3,545
Primates,Alouatta_palliata,0,0,0,0,0,0,1,0,5590.888884,495.6000003,185.4200001,684.3700007,318.2899998,1053.750001,735.4599993,1.020000001,0.52603124,26.99999999,813
Primates,Alouatta_seniculus,0,0,0,0,0,0,1,0,5599.999652,368.8021125,190.9853259,424.31267,295,NA,NA,1,0.848430946,25.00000002,444
Rodentia,Ammospermophilus_leucurus,0,0,0,0,0,0,0,0,100.4,64.51000002,29.37999997,NA,2.900000001,34.98999996,32.08999999,8,1.25,5.800000006,99
Rodentia,Ammospermophilus_nelsoni,0,0,0,0,0,0,0,0,NA,29.82999998,26,NA,4.869999998,41.00000003,36.13000004,8.900000007,1,NA,19
Artiodactyla,Ammotragus_lervia,0,0,0,0,0,0,0,0,69999.99355,121.6666639,156.3147643,212.9168341,4500.000002,NA,NA,1.350000002,1.690801019,21.70000001,235
Dasyuromorphia,Antechinus_agilis,0,0,0,0,0,0,0,0,NA,89.99000004,26.99999999,364.9999996,NA,10,10,10,0.986301369,4.700000001,90
Dasyuromorphia,Antechinus_minimus,0,0,0,0,0,0,0,0,42.00000093,87.50000946,27.92543841,365.0001139,0.04,NA,NA,7.199999993,1,NA,41
Dasyuromorphia,Antechinus_stuartii,0,0,0,0,0,0,0,0,23.20000081,91.25000565,30.76096815,365.0001139,0.016,16.00000001,15.984,7.250000007,1,3.000000002,385
Artiodactyla,Antidorcas_marsupialis,0,0,0,0,0,0,0,0,27899.99979,121.0000083,169.43378,365.0001139,3909.999996,NA,NA,1.005000001,0.986301063,20.00000002,499
Artiodactyla,Antilocapra_americana,0,0,0,0,0,0,1,0,44999.99857,91.25000565,247.7422058,365.0001139,3455.000002,9661.999997,6206.999994,2.000000002,1,12,829
Artiodactyla,Antilope_cervicapra,0,0,0,0,0,0,0,0,34999.99643,59.5000047,167.1090614,212.5626717,3388.000003,NA,NA,1,2.000000002,18,264
Carnivora,Aonyx_cinerea,1,1,0,0,0,0,0,1,NA,79.54000006,63.31000007,182.5000001,56.01000004,NA,NA,1.470000001,1.97260274,NA,56
Primates,Aotus_azarae,1,1,1,1,1,0,0,1,NA,229.6900001,NA,364.9999996,NA,NA,NA,1,0.986301369,NA,118
Primates,Aotus_lemurinus,1,0,0,1,1,1,1,1,920.9999996,74.56999998,132.23,364.9999996,97.46999999,NA,NA,1.010000001,0.986301369,33.79999998,136
Primates,Aotus_nancymaae,1,1,1,1,1,0,0,1,859.9999995,NA,NA,NA,NA,NA,NA,1.020000001,NA,NA,149
Primates,Aotus_trivirgatus,1,0,0,1,1,1,1,1,843.0000493,91.00000161,134.2764961,255.5000562,96.49999992,255.9899998,159.49,1,1.409001648,25.29999999,1620
Rodentia,Apodemus_agrarius,0,0,0,0,0,0,0,0,21.5,NA,19.88999999,19.49999998,1.8,NA,NA,5.64,3.499999997,3.999999997,1257
Rodentia,Apodemus_argenteus,0,0,0,0,0,0,0,1,29.05000002,NA,NA,NA,NA,NA,NA,NA,NA,4.999999996,256
Rodentia,Apodemus_flavicollis,0,0,0,0,0,0,0,0,26.99999999,NA,24.49999998,38.75000001,2.3,NA,NA,4.940000001,3.000000002,3.999999997,1519
Rodentia,Apodemus_semotus,0,0,0,0,0,0,0,0,27.41999997,NA,NA,NA,NA,NA,NA,3.56,NA,NA,40
Rodentia,Apodemus_speciosus,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4.469999999,NA,5.300000005,444
Rodentia,Apodemus_sylvaticus,0,0,0,0,0,0,0,0,22.78000001,19.36,23.68,41.28000004,1.5,NA,NA,5.160000004,3.750000002,4.399999995,5961
Rodentia,Apodemus_uralensis,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,5.720000003,NA,NA,115
Primates,Arctocebus_aureus,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
Primates,Arctocebus_calabarensis,0,0,0,0,0,0,0,0,276.0000114,114.9999893,133.9676687,137.7396579,31.99999998,160.0000001,128.0000001,1,2.613626356,12.99999999,29
Carnivora,Arctocephalus_gazella,0,0,0,0,0,0,0,0,35433.33335,116.28,294.6900002,364.9999996,5794.630006,13811.28999,8016.660003,1,0.986301369,NA,685
Chiroptera,Artibeus_jamaicensis,0,0,0,0,0,0,0,0,47.38546666,NA,138.7,NA,10.56999999,NA,NA,1,2.000000002,19.20000001,525
Chiroptera,Artibeus_watsoni,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,44
Primates,Ateles_belzebuth,0,0,0,0,0,0,0,0,7981.000004,NA,138.2,NA,NA,NA,NA,1.020000001,NA,27.99999998,194
Primates,Ateles_geoffroyi,0,0,0,0,0,0,0,0,7655.966069,816.3499998,226.3700001,1048.150001,425.8500004,3478.060002,3052.210001,1.010000001,0.343462291,47.09999999,724
Primates,Avahi_laniger,0,0,0,0,0,0,0,1,NA,149.1500001,136.1500001,364.9999996,NA,NA,NA,1.010000001,1,NA,76
Artiodactyla,Axis_axis,0,0,0,0,0,0,1,0,49999.9995,121.6666639,229.0867653,425.8336725,3220.499996,NA,NA,1.030000001,0.845400501,20.8,463
Rodentia,Baiomys_taylori,0,0,0,0,0,0,0,1,8.200000899,20.0000002,22.49054606,23.00000868,1.149999999,NA,NA,2.609999998,10,3.000000002,99
Cetacea,Balaena_mysticetus,0,0,0,0,0,0,0,0,NA,351.9999996,379.9000004,1642.499999,NA,NA,NA,1,0.41,39.99999997,830
Cetacea,Balaenoptera_acutorostrata,0,0,0,0,0,0,0,0,15000000,182.5000001,304.1600003,469.93,NA,NA,NA,1,1,49.99999996,1214
Cetacea,Balaenoptera_borealis,0,0,0,0,0,0,0,0,20000000.02,203.4599999,334.5800001,729.9999998,649999.9901,NA,NA,1.020000001,0.41,74.00000005,360
Cetacea,Balaenoptera_musculus,0,0,0,0,0,0,0,0,190000000,211.7099999,326.9699998,821.2500008,2738612.789,16999999.99,14261387.19,1,0.45,110,680
Cetacea,Balaenoptera_physalus,0,0,0,0,0,0,0,0,NA,196.5800001,338.3599998,729.9999998,1899999.991,NA,NA,1.010000001,0.37,115.9999999,1195
Chiroptera,Balantiopteryx_plicata,0,0,0,0,0,0,0,0,6.659999997,58.59,138.8099999,NA,2.000000002,NA,NA,0.990000001,1,NA,29
Rodentia,Bandicota_bengalensis,0,0,0,0,0,0,0,0,124,30.02999999,18.89,61.9,4.850000004,22.89999998,18.04999999,7.289999995,5.900000005,NA,442
Rodentia,Bandicota_indica,0,0,0,0,0,0,0,0,185.9999999,27.3,20.26,71.25000005,9.770000006,41.00000003,31.22999998,6.119999998,5.052631578,NA,209
Rodentia,Bandicota_savilei,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
Carnivora,Bassariscus_astutus,0,0,0,0,0,0,0,0,870.0000008,42.49999706,51.99959965,365.0001139,27.74999997,258.7000002,230.9500002,2.750000001,1,16.00000001,88
Rodentia,Beamys_hindei,0,0,0,0,0,0,0,0,84.59999999,38.48999999,22.78999999,61.99999993,3.199999998,59.20000004,56,3.49,4.999999996,NA,12
Cetacea,Berardius_bairdii,0,0,0,0,0,0,0,0,7619999.994,NA,396.5799996,NA,NA,NA,NA,0.980000001,0.33,71.00000005,74
Diprotodontia,Bettongia_gaimardi,0,0,0,0,0,0,0,0,1660.000046,155.0000007,20.98939884,106.5000962,0.3185,516.43,516.1114998,1,3.380278639,11.79999999,99
Diprotodontia,Bettongia_lesueur,0,0,0,0,0,0,0,0,1300.000143,164.9999832,21.1348904,119.5000261,0.317,303.31,302.9929999,1,3.000000002,NA,67
Diprotodontia,Bettongia_penicillata,0,0,0,0,0,0,0,0,1249.999963,150.0000141,17.98870915,101.9999597,0.29,256.8999998,256.6100002,1,3.000000002,18.79999999,130
Artiodactyla,Bison_bison,0,0,0,0,0,0,1,0,449999.9857,266.1458508,283.1391996,399.0000958,20000.00002,157500,137499.9999,1,1,33.00000001,1548
Artiodactyla,Bos_frontalis,0,0,0,0,0,0,0,0,644999.9783,205.3125041,273.5268726,403.0203724,23100.00001,NA,NA,1,1,26.19999998,318
Artiodactyla,Bos_grunniens,0,0,0,0,0,0,0,0,306196.3434,243.3299999,273.7500001,NA,17988.70915,NA,NA,1,1,25.00000002,2097
Artiodactyla,Bos_taurus,0,0,0,0,0,0,1,0,483058.802,NA,280.4800002,NA,28379.19028,NA,NA,1,1,NA,744410
Pilosa,Bradypus_torquatus,0,0,0,0,0,0,0,0,5370.829999,28.27999999,150,NA,NA,1468.310001,1468.310001,1,NA,12,47
Primates,Bunopithecus_hoolock,0,0,0,0,0,0,0,1,6245.000004,635.1300002,232.4999999,NA,NA,NA,NA,1.010000001,NA,NA,91
Primates,Callicebus_moloch,1,0,0,1,0,0,0,1,955.9999994,58.84999998,164,364.9999996,74.40000008,NA,NA,1.010000001,0.986301369,26.19999998,207
Primates,Callicebus_ornatus,1,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
Primates,Callicebus_torquatus,1,0,0,1,0,0,1,1,1258.5,121.66,NA,NA,NA,NA,NA,1.010000001,NA,NA,75
Primates,Callimico_goeldii,1,1,0,1,1,0,1,0,468.5000052,69.99999355,154.1700453,184.7498098,51.44999999,120.0199999,68.57000008,1,1.948581168,17.9,272
Primates,Callithrix_argentata,1,0,0,1,0,0,1,1,346.5,NA,NA,219.6000001,35.80000003,NA,NA,1.84,1.639344262,16.80000001,73
Primates,Callithrix_aurita,1,1,0,1,0,0,0,1,NA,NA,140.0000001,NA,NA,NA,NA,2.000000002,NA,NA,42
Primates,Callithrix_geoffroyi,1,0,0,1,0,0,0,1,274.5000001,NA,NA,NA,NA,NA,NA,NA,NA,17.60000001,132
Primates,Callithrix_jacchus,1,0,0,1,0,0,1,1,287.0000022,64.66667036,143.8798578,158.9999545,27.99999998,96.81999993,68.81999995,2.375,2.264151593,16.00000001,11816
Primates,Callithrix_kuhlii,1,1,0,1,0,0,0,1,244.4999997,NA,NA,NA,NA,NA,NA,NA,NA,20.00000002,82
Primates,Callithrix_pygmaea,1,1,0,1,1,0,1,1,121.9999914,152.0833254,133.6595517,182.5000551,14.54999999,70,55.45000007,2.009999998,1.972602145,18.59999999,123
Carnivora,Callorhinus_ursinus,0,0,0,0,0,0,0,0,43375.00122,106.4583425,358.0964371,365.0001139,5400.000002,11231.05999,5831.059997,1,0.5,NA,930
Rodentia,Calomys_callosus,0,0,0,0,0,0,0,0,41.00000003,18.33,21.80000002,21.00000001,2.400000002,12.05,9.649999992,4.909999999,3.000000002,NA,256
Rodentia,Calomys_musculinus,0,0,0,0,0,0,0,0,20.02500001,NA,20.96999998,NA,NA,NA,NA,6.270000002,NA,NA,251
Didelphimorphia,Caluromys_philander,0,0,0,0,0,0,0,0,243.5000193,119.9999873,23.98832919,166.4999088,0.2,23,22.8,4.184999997,2.000000002,6.299999993,127
Artiodactyla,Camelus_dromedarius,0,0,0,0,0,0,0,0,449999.9857,404.9999784,386.3669771,535.3329805,37149.99999,NA,NA,1,1,39.99999997,7138
Carnivora,Canis_aureus,1,1,1,0,0,0,1,1,8786.666663,60.00000685,61.23503917,365.0001139,211.8750002,NA,NA,4.500000002,0.986301063,16.00000001,393
Carnivora,Canis_latrans,1,1,1,0,0,0,1,1,9699.999235,45.50000035,61.51768727,365.0001139,201.3999999,NA,NA,5.999999995,0.986301063,21.80000002,6901
Carnivora,Canis_lupus,1,1,1,0,0,0,1,1,31100.00079,45.50000035,63.24118514,365.0001139,425,NA,NA,4.700000001,2.000000002,20.00000002,8611
Carnivora,Canis_mesomelas,1,1,1,0,0,0,1,1,7199.999993,34.1,62.49999995,273.7500001,177.2000002,NA,NA,3.889999997,1.315068493,14.00000001,249
Carnivora,Canis_simensis,1,1,1,0,0,0,1,1,12800.00001,69.60000006,63.61000006,364.9999996,NA,NA,NA,4,0.986301369,NA,103
Cetacea,Caperea_marginata,0,0,0,0,0,0,0,0,3199999.998,NA,NA,NA,NA,NA,NA,0.980000001,NA,NA,61
Artiodactyla,Capra_hircus,0,0,0,0,0,0,1,0,24999.9995,159.687492,152.4052754,365.0001139,1900,NA,NA,1.714999999,0.986301063,20.8,124163
Artiodactyla,Capra_ibex,0,0,0,0,0,0,0,0,40000.0008,136.8749899,167.1090614,547.4998443,2780.000001,15683.38999,12903.39,1.1,0.657534434,20.89999999,547
Artiodactyla,Capreolus_capreolus,0,0,0,0,0,0,0,0,24660.39337,110.2604092,195.8844674,365.0001139,1090,NA,NA,2.000000002,0.986301063,15,9124
Carnivora,Caracal_caracal,0,0,0,0,0,0,0,0,9680.000952,122.5000032,69.50243176,365.0001139,198.7499998,NA,NA,2.100000001,0.986301063,20.3,224
Rodentia,Castor_canadensis,1,1,0,0,0,0,1,1,12999.99999,46.50000001,111.5900001,NA,415.17,NA,NA,3.600000002,1,25.00000002,1023
Rodentia,Castor_fiber,1,1,0,0,1,0,0,1,20090.92813,60.17999994,106.4200001,NA,550.2699996,4199.989996,3649.719996,2.95,1,24.00000002,645
Rodentia,Cavia_porcellus,0,0,0,0,0,0,0,0,630.3999993,16.67999999,66.99000003,NA,79.91000006,212.34,132.43,3.449999999,4.999999996,14.79999999,412418
Primates,Cebus_albifrons,0,0,0,0,0,0,1,0,2111.500069,273.7499824,154.8816619,547.4998443,229.85,917.6899995,687.8400004,1,0.657534434,40.49999998,400
Primates,Cebus_apella,0,0,0,0,0,0,1,0,2465.285714,263.1199997,154.9899999,657.0000007,231.3800001,1113.05,881.6700008,1.05,0.547945205,45.10000001,6202
Primates,Cebus_capucinus,0,0,0,0,0,0,1,0,2768.666666,514.0699998,161.0600001,790.8300003,238.3600001,1349.989998,1111.630001,1.010000001,0.455217936,54.79999994,778
Primates,Cebus_olivaceus,0,0,0,0,0,0,1,0,2616.249998,725.8599994,NA,792.0499994,NA,NA,NA,1.010000001,0.45451676,47.00000001,113
Artiodactyla,Cephalophus_dorsalis,0,0,0,0,0,0,0,0,11587.77356,NA,238,NA,1611.370001,NA,NA,1,NA,17.50000001,47
Cetacea,Cephalorhynchus_commersonii,0,0,0,0,0,0,0,0,56000,NA,NA,NA,5834.739995,NA,NA,0.980000001,NA,18,121
Cetacea,Cephalorhynchus_hectori,0,0,0,0,0,0,0,0,56000,355.65,NA,NA,NA,NA,NA,1,0.42,NA,111
Perissodactyla,Ceratotherium_simum,0,0,0,0,0,0,0,0,1500000.141,456.2500237,532.1082593,956.6035759,48099.99996,274482.3498,226382.3501,1,0.376331439,49.99999996,590
Primates,Cercocebus_torquatus,0,0,0,0,0,0,0,0,6194.410751,NA,168.9800001,434.3500002,NA,NA,NA,1.010000001,0.828824681,46.00000003,303
Primates,Cercopithecus_ascanius,0,0,0,0,0,0,0,0,3621.200003,146.5399999,148.5000001,1580.450001,371.0000003,NA,NA,1.010000001,0.227783226,28.30000003,234
Primates,Cercopithecus_campbelli,0,0,0,0,0,0,0,0,2574.999998,362.9300002,180.7999999,NA,NA,NA,NA,1.020000001,NA,30.00000002,128
Primates,Cercopithecus_cephus,0,0,0,0,0,0,0,0,2857.999997,362.9300002,169.51,NA,337.1899997,NA,NA,1.010000001,NA,36.00000002,111
Carnivora,Cerdocyon_thous,1,1,1,0,0,0,0,1,5999.999995,89.99999804,55.97576015,243.3335544,140.0000001,NA,NA,3.000000002,1.479450711,12.7,287
Artiodactyla,Cervus_elaphus,0,0,0,0,0,0,1,0,229553.3336,104.64,235.6099999,NA,8255.820009,43977.20003,35721.37997,1.09,NA,24.69999999,19911
Artiodactyla,Cervus_nippon,0,0,0,0,0,0,0,0,28641.7797,197.6999999,223.6600002,NA,4277.110003,NA,NA,1,NA,26.29999997,1721
Primates,Cheirogaleus_crossleyi,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
Primates,Cheirogaleus_major,0,0,0,0,0,0,0,1,380.2500002,47.13999998,70,NA,18.07999999,NA,NA,2.259999999,NA,15,63
Primates,Cheirogaleus_medius,1,0,0,0,0,1,0,1,166,60.64999997,61.78999997,364.9999996,14.65000001,NA,NA,2.039999998,0.986301369,19.3,197
Rodentia,Chinchilla_lanigera,0,0,0,0,0,0,0,0,799.834255,NA,112.47,NA,39.59000002,NA,NA,1.870000002,NA,11.29999999,219
Rodentia,Chiropodomys_gliroides,0,0,0,0,0,0,0,0,22.00000001,16.87000002,20.13000001,NA,2.789999998,NA,NA,1.649999999,NA,3.600000002,26
Primates,Chiropotes_satanas,0,0,0,0,0,0,0,0,2720,NA,157.6700001,NA,NA,NA,NA,1,NA,19.59999998,130
Primates,Chlorocebus_aethiops,0,0,0,0,0,0,1,0,3162.27766,217.7600001,NA,NA,NA,NA,NA,NA,NA,30.80000004,657
Pilosa,Choloepus_didactylus,0,0,0,0,0,0,0,0,8029.999163,152.0833254,289.7343588,608.3338739,364.0000003,NA,NA,1,0.591780296,36.80000003,97
Carnivora,Chrysocyon_brachyurus,1,1,0,0,1,0,0,1,22849.99998,118.9999999,63.47999999,NA,372.2900001,NA,NA,2.000000002,NA,15,308
Carnivora,Civettictis_civetta,0,0,0,0,0,0,0,0,11920.00122,101.4999901,66.98846094,212.1421666,323.9999998,617.6500003,293.6499999,2.200000001,1.696975222,27.99999998,75
Primates,Colobus_guereza,0,0,0,0,0,0,1,0,8700.571433,387.7900003,169.0199999,486.6600002,444.9200005,1532.739999,1087.819999,1,0.739736161,24.49999998,395
Primates,Colobus_polykomos,0,0,0,0,0,0,1,0,7661.999159,182.5000131,174.5822153,459.0003324,599.9999995,1240,640,1,0.784313158,30.49999998,168
Artiodactyla,Connochaetes_taurinus,0,0,0,0,0,0,1,0,184899.9952,256.6666841,251.7676928,365.0001139,17749.99998,51051.33001,33301.33001,1,0.986301063,21.5,550
Chiroptera,Corynorhinus_rafinesquii,0,0,0,0,0,0,0,0,9.450000011,21.00000001,55.27000005,NA,2.449999998,NA,NA,1,1,NA,108
Rodentia,Cricetus_cricetus,0,0,0,0,0,0,0,0,190,24.85,19.49999998,131.3999999,4.709999999,87.4700001,82.76,7.140000004,2.000000002,3.999999997,609
Soricomorpha,Crocidura_russula,1,0,0,0,0,1,0,0,7.939999956,23.50000204,29.24152378,28.50000919,0.8,5.890000003,5.089999996,3.650000005,12.63157488,3.199999998,529
Soricomorpha,Crocidura_shantungensis,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
Carnivora,Crocuta_crocuta,0,0,0,0,0,0,1,0,55299.99601,288.9583176,109.9005839,485.1454917,1460.000001,14499.99001,13039.98999,1.914999999,0.742045441,41.10000001,1088
Rodentia,Cryptomys_hottentotus,0,0,0,0,0,0,1,1,60.23000511,27.99999798,85.50667129,133.00011,8,24.77000002,16.77000002,2.100000001,2.000000002,NA,240
Rodentia,Ctenomys_talarum,0,0,0,0,0,0,0,0,123.732,34.8,102.67,NA,8,NA,NA,4.340000005,1.5,3.000000002,204
Carnivora,Cuon_alpinus,1,1,1,0,0,0,1,1,13799.99999,58.00000086,61.51768727,365.0001139,275.0000001,NA,NA,3.499999997,0.986301063,16.00000001,219
